Bound for 412710 = 2.6213999873e-03
Bound for 412714 = 9.1450680997e-03
Bound for 412715 = 4.7893144544e-03
Bound for 412717 = 8.5116568351e-03
Bound for 412719 = 7.0762242966e-03
Bound for 412720 = 5.1298928652e-03
Bound for 412724 = 8.2832948308e-03
Bound for 412725 = 9.5266835516e-03
Bound for 412733 = 6.1106017248e-03
Bound for 412734 = 8.4583523744e-03
Bound for 412815 = 8.2627644378e-03
Bound for 412820 = 2.9677565434e-03
Bound for 412823 = 5.3599854394e-03
Bound for 412824 = 5.2106596070e-03
Bound for 412825 = 4.8324890663e-04
Bound for 412829 = 3.7293815185e-03
Bound for 412834 = 5.2044962819e-03
Bound for 412835 = 4.1720394157e-03
Bound for 412910 = 2.6213999873e-03
Bound for 412912 = 9.1450680997e-03
Bound for 412915 = 4.8402387821e-04
Bound for 412917 = 7.0762242966e-03
Bound for 412920 = 2.5904408374e-04
Bound for 412921 = 7.2748418245e-03
Bound for 412922 = 8.2832948308e-03
Bound for 412923 = 5.2106596070e-03
Bound for 412925 = 4.8324890663e-04
Bound for 412928 = 3.7293815185e-03
Bound for 412933 = 3.5248115987e-03
Bound for 412934 = 2.2036414611e-03
Bound for 412935 = 3.5227896913e-03
Bound for 4121015 = 9.6185514001e-04
Bound for 4121019 = 2.6192101741e-03
Bound for 4121020 = 7.9189556370e-07
Bound for 4121021 = 5.7112313888e-03
Bound for 4121022 = 9.5266835516e-03
Bound for 4121023 = 4.8324890663e-04
Bound for 4121024 = 4.8324890663e-04
Bound for 4121025 = 2.5318039412e-08
Bound for 4121026 = 3.5557004039e-03
Bound for 4121027 = 5.1298928652e-03
Bound for 4121028 = 2.9677565434e-03
Bound for 4121029 = 2.5904408374e-04
Bound for 4121030 = 1.4476318410e-03
Bound for 4121031 = 6.3643448104e-03
Bound for 4121033 = 6.3633684271e-03
Bound for 4121034 = 1.4466027512e-03
Bound for 4121035 = 8.0353389486e-04
Bound for 4121120 = 5.7112313888e-03
Bound for 4121125 = 3.5557004039e-03
Bound for 4121129 = 7.2748418245e-03
Bound for 4121135 = 7.1898498627e-03
Bound for 4121220 = 9.5266835516e-03
Bound for 4121225 = 5.1298928652e-03
Bound for 4121229 = 8.2832948308e-03
Bound for 4121230 = 6.1106017248e-03
Bound for 4121235 = 8.4583523744e-03
Bound for 4121320 = 4.8324890663e-04
Bound for 4121324 = 3.7293815185e-03
Bound for 4121325 = 2.9677565434e-03
Bound for 4121328 = 5.3599854394e-03
Bound for 4121329 = 5.2106596070e-03
Bound for 4121334 = 4.1720394157e-03
Bound for 4121335 = 5.2044962819e-03
Bound for 4121415 = 2.6192101741e-03
Bound for 4121420 = 4.8324890663e-04
Bound for 4121423 = 3.7293815185e-03
Bound for 4121425 = 2.5904408374e-04
Bound for 4121426 = 7.2748418245e-03
Bound for 4121427 = 8.2832948308e-03
Bound for 4121428 = 5.2106596070e-03
Bound for 4121430 = 3.5248115987e-03
Bound for 4121434 = 3.5227896913e-03
Bound for 4121435 = 2.2036414611e-03
Bound for 4121520 = 9.6185514001e-04
Bound for 4121524 = 2.6192101741e-03
Bound for 4121525 = 7.9830880983e-07
Bound for 4121526 = 5.7178754778e-03
Bound for 4121527 = 4.7893144544e-03
Bound for 4121528 = 8.2627644378e-03
Bound for 4121529 = 4.8402387821e-04
Bound for 4121530 = 8.0446900983e-04
Bound for 4121531 = 1.4472157314e-03
Bound for 4121532 = 6.3654822776e-03
Bound for 4121534 = 6.3654822776e-03
Bound for 4121535 = 1.4472157314e-03
Bound for 4121625 = 5.7178754778e-03
Bound for 4121630 = 7.1961202344e-03
Bound for 4121725 = 4.7893144544e-03
Bound for 4121727 = 8.5116568351e-03
Bound for 4121729 = 7.0762242966e-03
Bound for 4121730 = 2.2056547778e-03
Bound for 4121731 = 9.5327037843e-03
Bound for 4121735 = 9.5327037843e-03
Bound for 4121825 = 8.2627644378e-03
Bound for 4121830 = 9.6913587213e-03
Bound for 4121920 = 2.6192101741e-03
Bound for 4121925 = 4.8402387821e-04
Bound for 4121927 = 7.0762242966e-03
Bound for 4121930 = 2.2056547778e-03
Bound for 4121931 = 3.5239940774e-03
Bound for 4121935 = 3.5239940774e-03
Bound for 4122025 = 9.6476796346e-04
Bound for 4122027 = 2.6213999873e-03
Bound for 4122029 = 2.6213999873e-03
Bound for 4122030 = 1.4476318410e-03
Bound for 4122031 = 8.0353389486e-04
Bound for 4122032 = 1.4466027512e-03
Bound for 4122033 = 6.3633684271e-03
Bound for 4122035 = 6.3643448104e-03
Bound for 4122131 = 7.1898498627e-03
Bound for 4122225 = 2.6213999873e-03
Bound for 4122229 = 9.1450680997e-03
Bound for 4122230 = 6.1106017248e-03
Bound for 4122231 = 8.4583523744e-03
Bound for 4122331 = 5.2044962819e-03
Bound for 4122332 = 4.1720394157e-03
Bound for 4122425 = 2.6213999873e-03
Bound for 4122427 = 9.1450680997e-03
Bound for 4122430 = 3.5248115987e-03
Bound for 4122431 = 2.2036414611e-03
Bound for 4122432 = 3.5227896913e-03
Bound for 4122530 = 6.3633684271e-03
Bound for 4122531 = 1.4466027512e-03
Bound for 4122532 = 8.0353389486e-04
Bound for 4122533 = 1.4476318410e-03
Bound for 4122534 = 6.3643448104e-03
Bound for 4122632 = 7.1898498627e-03
Bound for 4122732 = 8.4583523744e-03
Bound for 4122733 = 6.1106017248e-03
Bound for 4122831 = 4.1720394157e-03
Bound for 4122832 = 5.2044962819e-03
Bound for 4122931 = 3.5227896913e-03
Bound for 4122932 = 2.2036414611e-03
Bound for 4122933 = 3.5248115987e-03
Bound for 4123032 = 4.4380203421e-03
Bound for 4123033 = 2.2702225096e-03
Bound for 4123034 = 4.4380203421e-03
Bound for 4123133 = 4.4380203421e-03
Bound for 4123134 = 2.2685230385e-03
Bound for 4123135 = 4.4390901540e-03
Bound for 4123234 = 4.4390901540e-03
Bound for 4123235 = 2.2685230385e-03
Bound for 4123335 = 4.4380203421e-03
Bound for 413415 = 4.0545737127e-04
Bound for 413417 = 3.9733335245e-03
Bound for 413420 = 7.5625295454e-04
Bound for 413425 = 4.0923299901e-03
Bound for 413432 = 5.5059906190e-03
Bound for 413433 = 3.4461790369e-03
Bound for 413434 = 5.5059906190e-03
Bound for 413510 = 1.5073814654e-03
Bound for 413512 = 4.0957514179e-03
Bound for 413514 = 4.0957514179e-03
Bound for 413515 = 1.2473008528e-06
Bound for 413516 = 8.9337745894e-03
Bound for 413517 = 7.4829638979e-03
Bound for 413519 = 7.5625295454e-04
Bound for 413520 = 3.9557639552e-08
Bound for 413521 = 5.5555295037e-03
Bound for 413522 = 8.0150934912e-03
Bound for 413523 = 4.6369089530e-03
Bound for 413524 = 4.0473799435e-04
Bound for 413525 = 1.2372806109e-06
Bound for 413526 = 8.9233936720e-03
Bound for 413528 = 7.5504211645e-04
Bound for 413529 = 7.5504211645e-04
Bound for 413530 = 9.9423115068e-03
Bound for 413532 = 9.9438370364e-03
Bound for 413533 = 2.2618220012e-03
Bound for 413534 = 1.2554646773e-03
Bound for 413535 = 2.2602141214e-03
Bound for 413615 = 8.9337745894e-03
Bound for 413620 = 5.5555295037e-03
Bound for 413625 = 8.9233936720e-03
Bound for 413710 = 4.0957514179e-03
Bound for 413715 = 7.4829638979e-03
Bound for 413720 = 8.0150934912e-03
Bound for 413733 = 9.5473814754e-03
Bound for 413820 = 4.6369089530e-03
Bound for 413823 = 8.3745968068e-03
Bound for 413824 = 8.1412857926e-03
Bound for 413825 = 7.5504211645e-04
Bound for 413829 = 5.8268939177e-03
Bound for 413834 = 8.1316560345e-03
Bound for 413835 = 6.5185154630e-03
Bound for 413910 = 4.0957514179e-03
Bound for 413915 = 7.5625295454e-04
Bound for 413920 = 4.0473799435e-04
Bound for 413923 = 8.1412857926e-03
Bound for 413925 = 7.5504211645e-04
Bound for 413928 = 5.8268939177e-03
Bound for 413933 = 5.5072679381e-03
Bound for 413934 = 3.4430333724e-03
Bound for 413935 = 5.5041088513e-03
Bound for 4131015 = 1.5028303855e-03
Bound for 4131019 = 4.0923299901e-03
Bound for 4131020 = 1.2372806109e-06
Bound for 4131021 = 8.9233936720e-03
Bound for 4131023 = 7.5504211645e-04
Bound for 4131024 = 7.5504211645e-04
Bound for 4131025 = 3.9557639552e-08
Bound for 4131026 = 5.5555295037e-03
Bound for 4131027 = 8.0150934912e-03
Bound for 4131028 = 4.6369089530e-03
Bound for 4131029 = 4.0473799435e-04
Bound for 4131030 = 2.2618220012e-03
Bound for 4131031 = 9.9438370364e-03
Bound for 4131033 = 9.9423115068e-03
Bound for 4131034 = 2.2602141214e-03
Bound for 4131035 = 1.2554646773e-03
Bound for 4131120 = 8.9233936720e-03
Bound for 4131125 = 5.5555295037e-03
Bound for 4131225 = 8.0150934912e-03
Bound for 4131230 = 9.5473814754e-03
Bound for 4131320 = 7.5504211645e-04
Bound for 4131324 = 5.8268939177e-03
Bound for 4131325 = 4.6369089530e-03
Bound for 4131328 = 8.3745968068e-03
Bound for 4131329 = 8.1412857926e-03
Bound for 4131334 = 6.5185154630e-03
Bound for 4131335 = 8.1316560345e-03
Bound for 4131415 = 4.0923299901e-03
Bound for 4131420 = 7.5504211645e-04
Bound for 4131423 = 5.8268939177e-03
Bound for 4131425 = 4.0473799435e-04
Bound for 4131428 = 8.1412857926e-03
Bound for 4131430 = 5.5072679381e-03
Bound for 4131434 = 5.5041088513e-03
Bound for 4131435 = 3.4430333724e-03
Bound for 4131520 = 1.5028303855e-03
Bound for 4131524 = 4.0923299901e-03
Bound for 4131525 = 1.2473008528e-06
Bound for 4131526 = 8.9337745894e-03
Bound for 4131527 = 7.4829638979e-03
Bound for 4131529 = 7.5625295454e-04
Bound for 4131530 = 1.2569257281e-03
Bound for 4131531 = 2.2611718595e-03
Bound for 4131532 = 9.9456142482e-03
Bound for 4131534 = 9.9456142482e-03
Bound for 4131535 = 2.2611718595e-03
Bound for 4131625 = 8.9337745894e-03
Bound for 4131725 = 7.4829638979e-03
Bound for 4131730 = 3.4461790369e-03
Bound for 4131920 = 4.0923299901e-03
Bound for 4131925 = 7.5625295454e-04
Bound for 4131930 = 3.4461790369e-03
Bound for 4131931 = 5.5059906190e-03
Bound for 4131935 = 5.5059906190e-03
Bound for 4132025 = 1.5073814654e-03
Bound for 4132027 = 4.0957514179e-03
Bound for 4132029 = 4.0957514179e-03
Bound for 4132030 = 2.2618220012e-03
Bound for 4132031 = 1.2554646773e-03
Bound for 4132032 = 2.2602141214e-03
Bound for 4132033 = 9.9423115068e-03
Bound for 4132035 = 9.9438370364e-03
Bound for 4132225 = 4.0957514179e-03
Bound for 4132230 = 9.5473814754e-03
Bound for 4132331 = 8.1316560345e-03
Bound for 4132332 = 6.5185154630e-03
Bound for 4132425 = 4.0957514179e-03
Bound for 4132430 = 5.5072679381e-03
Bound for 4132431 = 3.4430333724e-03
Bound for 4132432 = 5.5041088513e-03
Bound for 4132530 = 9.9423115068e-03
Bound for 4132531 = 2.2602141214e-03
Bound for 4132532 = 1.2554646773e-03
Bound for 4132533 = 2.2618220012e-03
Bound for 4132534 = 9.9438370364e-03
Bound for 4132733 = 9.5473814754e-03
Bound for 4132831 = 6.5185154630e-03
Bound for 4132832 = 8.1316560345e-03
Bound for 4132931 = 5.5041088513e-03
Bound for 4132932 = 3.4430333724e-03
Bound for 4132933 = 5.5072679381e-03
Bound for 4133032 = 6.9340917817e-03
Bound for 4133033 = 3.5470615349e-03
Bound for 4133034 = 6.9340917817e-03
Bound for 4133133 = 6.9340917817e-03
Bound for 4133134 = 3.5444062319e-03
Bound for 4133135 = 6.9357632868e-03
Bound for 4133234 = 6.9357632868e-03
Bound for 4133235 = 3.5444062319e-03
Bound for 4133335 = 6.9340917817e-03
Bound for 414415 = 6.0044533123e-04
Bound for 414417 = 5.8841440142e-03
Bound for 414420 = 1.1199415474e-03
Bound for 414425 = 6.0603669103e-03
Bound for 414432 = 8.1538691740e-03
Bound for 414433 = 5.1034763699e-03
Bound for 414434 = 8.1538691740e-03
Bound for 414510 = 2.2322942617e-03
Bound for 414512 = 6.0654337323e-03
Bound for 414514 = 6.0654337323e-03
Bound for 414515 = 1.8471386310e-06
Bound for 414519 = 1.1199415474e-03
Bound for 414520 = 5.8581250870e-08
Bound for 414521 = 8.2272317372e-03
Bound for 414523 = 6.8668386109e-03
Bound for 414524 = 5.9937999971e-04
Bound for 414525 = 1.8322995681e-06
Bound for 414528 = 1.1181484068e-03
Bound for 414529 = 1.1181484068e-03
Bound for 414533 = 3.3495517826e-03
Bound for 414534 = 1.8592285094e-03
Bound for 414535 = 3.3471706594e-03
Bound for 414620 = 8.2272317372e-03
Bound for 414710 = 6.0654337323e-03
Bound for 414820 = 6.8668386109e-03
Bound for 414825 = 1.1181484068e-03
Bound for 414829 = 8.6290976471e-03
Bound for 414835 = 9.6533259810e-03
Bound for 414910 = 6.0654337323e-03
Bound for 414915 = 1.1199415474e-03
Bound for 414920 = 5.9937999971e-04
Bound for 414925 = 1.1181484068e-03
Bound for 414928 = 8.6290976471e-03
Bound for 414933 = 8.1557607669e-03
Bound for 414934 = 5.0988179280e-03
Bound for 414935 = 8.1510824479e-03
Bound for 4141015 = 2.2255545281e-03
Bound for 4141019 = 6.0603669103e-03
Bound for 4141020 = 1.8322995681e-06
Bound for 4141023 = 1.1181484068e-03
Bound for 4141024 = 1.1181484068e-03
Bound for 4141025 = 5.8581250870e-08
Bound for 4141026 = 8.2272317372e-03
Bound for 4141028 = 6.8668386109e-03
Bound for 4141029 = 5.9937999971e-04
Bound for 4141030 = 3.3495517826e-03
Bound for 4141034 = 3.3471706594e-03
Bound for 4141035 = 1.8592285094e-03
Bound for 4141125 = 8.2272317372e-03
Bound for 4141320 = 1.1181484068e-03
Bound for 4141324 = 8.6290976471e-03
Bound for 4141325 = 6.8668386109e-03
Bound for 4141334 = 9.6533259810e-03
Bound for 4141415 = 6.0603669103e-03
Bound for 4141420 = 1.1181484068e-03
Bound for 4141423 = 8.6290976471e-03
Bound for 4141425 = 5.9937999971e-04
Bound for 4141430 = 8.1557607669e-03
Bound for 4141434 = 8.1510824479e-03
Bound for 4141435 = 5.0988179280e-03
Bound for 4141520 = 2.2255545281e-03
Bound for 4141524 = 6.0603669103e-03
Bound for 4141525 = 1.8471386310e-06
Bound for 4141529 = 1.1199415474e-03
Bound for 4141530 = 1.8613921921e-03
Bound for 4141531 = 3.3485889821e-03
Bound for 4141535 = 3.3485889821e-03
Bound for 4141730 = 5.1034763699e-03
Bound for 4141920 = 6.0603669103e-03
Bound for 4141925 = 1.1199415474e-03
Bound for 4141930 = 5.1034763699e-03
Bound for 4141931 = 8.1538691740e-03
Bound for 4141935 = 8.1538691740e-03
Bound for 4142025 = 2.2322942617e-03
Bound for 4142027 = 6.0654337323e-03
Bound for 4142029 = 6.0654337323e-03
Bound for 4142030 = 3.3495517826e-03
Bound for 4142031 = 1.8592285094e-03
Bound for 4142032 = 3.3471706594e-03
Bound for 4142225 = 6.0654337323e-03
Bound for 4142332 = 9.6533259810e-03
Bound for 4142425 = 6.0654337323e-03
Bound for 4142430 = 8.1557607669e-03
Bound for 4142431 = 5.0988179280e-03
Bound for 4142432 = 8.1510824479e-03
Bound for 4142531 = 3.3471706594e-03
Bound for 4142532 = 1.8592285094e-03
Bound for 4142533 = 3.3495517826e-03
Bound for 4142831 = 9.6533259810e-03
Bound for 4142931 = 8.1510824479e-03
Bound for 4142932 = 5.0988179280e-03
Bound for 4142933 = 8.1557607669e-03
Bound for 4143033 = 5.2528741346e-03
Bound for 4143134 = 5.2489418734e-03
Bound for 4143235 = 5.2489418734e-03
Bound for 415415 = 9.5167402488e-06
Bound for 415416 = 2.6705714374e-04
Bound for 415417 = 9.3260563881e-05
Bound for 415418 = 3.4688145968e-04
Bound for 415419 = 4.1151568255e-04
Bound for 415420 = 1.7750479929e-05
Bound for 415421 = 3.7183965605e-04
Bound for 415422 = 2.5950450588e-04
Bound for 415423 = 4.0545737127e-04
Bound for 415424 = 6.0044533123e-04
Bound for 415425 = 9.6053603381e-05
Bound for 415426 = 7.7045864447e-04
Bound for 415427 = 6.8975762913e-04
Bound for 415428 = 4.8310207898e-04
Bound for 415429 = 1.4502288444e-03
Bound for 415430 = 8.2254532663e-04
Bound for 415431 = 3.9288049986e-04
Bound for 415432 = 1.2923450465e-04
Bound for 415433 = 8.0887395492e-05
Bound for 415434 = 1.2923450465e-04
Bound for 415435 = 3.9288049986e-04
Bound for 41555 = 5.8058419283e-03
Bound for 41556 = 1.0318964022e-03
Bound for 41557 = 4.3949537292e-04
Bound for 41558 = 4.3949537292e-04
Bound for 41559 = 4.3949537292e-04
Bound for 415510 = 3.5380680877e-05
Bound for 415511 = 6.6161248129e-04
Bound for 415512 = 9.6133909825e-05
Bound for 415513 = 1.0961206614e-03
Bound for 415514 = 9.6133909825e-05
Bound for 415515 = 2.9276168272e-08
Bound for 415516 = 2.0969013818e-04
Bound for 415517 = 1.7563726486e-04
Bound for 415518 = 3.0301817930e-04
Bound for 415519 = 1.7750479929e-05
Bound for 415520 = 9.2848177675e-10
Bound for 415521 = 1.3039726240e-04
Bound for 415522 = 1.8812720703e-04
Bound for 415523 = 1.0883575239e-04
Bound for 415524 = 9.4998553090e-06
Bound for 415525 = 2.9040976989e-08
Bound for 415526 = 2.0944648126e-04
Bound for 415527 = 3.4936955135e-04
Bound for 415528 = 1.7722059601e-05
Bound for 415529 = 1.7722059601e-05
Bound for 415530 = 2.3336213074e-04
Bound for 415531 = 8.4315804677e-04
Bound for 415532 = 2.3339793739e-04
Bound for 415533 = 5.3088620407e-05
Bound for 415534 = 2.9467786436e-05
Bound for 415535 = 5.3050880867e-05
Bound for 41566 = 2.4382763384e-03
Bound for 41567 = 1.1459819973e-03
Bound for 41568 = 1.1459819973e-03
Bound for 41569 = 1.1459819973e-03
Bound for 415610 = 6.6161248129e-04
Bound for 415611 = 1.8047857857e-03
Bound for 415612 = 7.7069339535e-04
Bound for 415613 = 1.4988250451e-03
Bound for 415614 = 7.7069339535e-04
Bound for 415615 = 2.0969013818e-04
Bound for 415616 = 1.0141583109e-03
Bound for 415617 = 6.5447980697e-04
Bound for 415618 = 1.0037917301e-03
Bound for 415619 = 3.7183965605e-04
Bound for 415620 = 1.3039726240e-04
Bound for 415621 = 7.6811005588e-04
Bound for 415622 = 8.1078953029e-04
Bound for 415623 = 5.1611454230e-04
Bound for 415624 = 2.6678835406e-04
Bound for 415625 = 2.0944648126e-04
Bound for 415626 = 1.0134913999e-03
Bound for 415627 = 1.1386231636e-03
Bound for 415628 = 3.7154348638e-04
Bound for 415629 = 3.7154348638e-04
Bound for 415630 = 1.1163641734e-03
Bound for 415631 = 2.0072881460e-03
Bound for 415632 = 1.1164585113e-03
Bound for 415633 = 4.1154435856e-04
Bound for 415634 = 2.6367146628e-04
Bound for 415635 = 4.1132272906e-04
Bound for 41577 = 2.5304494239e-03
Bound for 41578 = 5.8750254828e-04
Bound for 41579 = 5.8750254828e-04
Bound for 415710 = 9.6133909825e-05
Bound for 415711 = 7.7069339535e-04
Bound for 415712 = 1.4507943367e-03
Bound for 415713 = 7.7260490491e-04
Bound for 415714 = 3.3537466861e-04
Bound for 415715 = 1.7563726486e-04
Bound for 415716 = 6.5447980697e-04
Bound for 415717 = 3.1214574449e-04
Bound for 415718 = 8.3702246218e-04
Bound for 415719 = 2.5950450588e-04
Bound for 415720 = 1.8812720703e-04
Bound for 415721 = 8.1078953029e-04
Bound for 415722 = 6.7815811374e-04
Bound for 415723 = 6.7877899828e-04
Bound for 415724 = 3.0377108498e-04
Bound for 415725 = 3.4936955135e-04
Bound for 415726 = 1.1386231636e-03
Bound for 415727 = 1.1213737530e-03
Bound for 415728 = 4.6120720685e-04
Bound for 415729 = 4.6120720685e-04
Bound for 415730 = 7.7857696460e-04
Bound for 415731 = 1.5359001369e-03
Bound for 415732 = 6.5251802552e-04
Bound for 415733 = 2.2409248418e-04
Bound for 415734 = 3.1019092407e-04
Bound for 415735 = 5.2381331832e-04
Bound for 41588 = 2.5304494239e-03
Bound for 41589 = 5.8750254828e-04
Bound for 415810 = 1.0961206614e-03
Bound for 415811 = 1.4988250451e-03
Bound for 415812 = 7.7260490491e-04
Bound for 415813 = 8.1413134959e-04
Bound for 415814 = 7.7260490491e-04
Bound for 415815 = 3.0301817930e-04
Bound for 415816 = 1.0037917301e-03
Bound for 415817 = 8.3702246218e-04
Bound for 415818 = 7.3875110175e-04
Bound for 415819 = 4.0545737127e-04
Bound for 415820 = 1.0883575239e-04
Bound for 415821 = 5.1611454230e-04
Bound for 415822 = 6.7877899828e-04
Bound for 415823 = 1.9656533127e-04
Bound for 415824 = 1.9108914443e-04
Bound for 415825 = 1.7722059601e-05
Bound for 415826 = 3.7154348638e-04
Bound for 415827 = 4.6120720685e-04
Bound for 415828 = 5.9989060603e-04
Bound for 415829 = 1.3676662407e-04
Bound for 415830 = 1.0648756758e-03
Bound for 415831 = 1.1131561606e-03
Bound for 415832 = 1.1465616618e-03
Bound for 415833 = 4.9785856573e-04
Bound for 415834 = 1.9086311843e-04
Bound for 415835 = 1.5300010029e-04
Bound for 41599 = 2.5304494239e-03
Bound for 415910 = 9.6133909825e-05
Bound for 415911 = 7.7069339535e-04
Bound for 415912 = 3.3537466861e-04
Bound for 415913 = 7.7260490491e-04
Bound for 415914 = 1.4507943367e-03
Bound for 415915 = 1.7750479929e-05
Bound for 415916 = 3.7183965605e-04
Bound for 415917 = 2.5950450588e-04
Bound for 415918 = 4.0545737127e-04
Bound for 415919 = 6.0044533123e-04
Bound for 415920 = 9.4998553090e-06
Bound for 415921 = 2.6678835406e-04
Bound for 415922 = 3.0377108498e-04
Bound for 415923 = 1.9108914443e-04
Bound for 415924 = 4.1105030078e-04
Bound for 415925 = 1.7722059601e-05
Bound for 415926 = 3.7154348638e-04
Bound for 415927 = 4.6120720685e-04
Bound for 415928 = 1.3676662407e-04
Bound for 415929 = 5.9989060603e-04
Bound for 415930 = 3.9279549912e-04
Bound for 415931 = 8.2262820207e-04
Bound for 415932 = 3.9283476275e-04
Bound for 415933 = 1.2926448540e-04
Bound for 415934 = 8.0813561658e-05
Bound for 415935 = 1.2919033652e-04
Bound for 4151010 = 5.8058419283e-03
Bound for 4151011 = 1.0318964022e-03
Bound for 4151012 = 4.3949537292e-04
Bound for 4151013 = 4.3949537292e-04
Bound for 4151014 = 4.3949537292e-04
Bound for 4151015 = 3.5273859671e-05
Bound for 4151016 = 6.6127415669e-04
Bound for 4151017 = 9.5018151248e-04
Bound for 4151018 = 5.5388598325e-04
Bound for 4151019 = 9.6053603381e-05
Bound for 4151020 = 2.9040976989e-08
Bound for 4151021 = 2.0944648126e-04
Bound for 4151022 = 3.4936955135e-04
Bound for 4151023 = 1.7722059601e-05
Bound for 4151024 = 1.7722059601e-05
Bound for 4151025 = 9.2848177675e-10
Bound for 4151026 = 1.3039726240e-04
Bound for 4151027 = 1.8812720703e-04
Bound for 4151028 = 1.0883575239e-04
Bound for 4151029 = 9.4998553090e-06
Bound for 4151030 = 5.3088620407e-05
Bound for 4151031 = 2.3339793739e-04
Bound for 4151032 = 8.4315804677e-04
Bound for 4151033 = 2.3336213074e-04
Bound for 4151034 = 5.3050880867e-05
Bound for 4151035 = 2.9467786436e-05
Bound for 4151111 = 2.4382763384e-03
Bound for 4151112 = 1.1459819973e-03
Bound for 4151113 = 1.1459819973e-03
Bound for 4151114 = 1.1459819973e-03
Bound for 4151115 = 6.6127415669e-04
Bound for 4151116 = 1.8043720371e-03
Bound for 4151117 = 1.3540972043e-03
Bound for 4151118 = 1.0032453973e-03
Bound for 4151119 = 7.7045864447e-04
Bound for 4151120 = 2.0944648126e-04
Bound for 4151121 = 1.0134913999e-03
Bound for 4151122 = 1.1386231636e-03
Bound for 4151123 = 3.7154348638e-04
Bound for 4151124 = 3.7154348638e-04
Bound for 4151125 = 1.3039726240e-04
Bound for 4151126 = 7.6811005588e-04
Bound for 4151127 = 8.1078953029e-04
Bound for 4151128 = 5.1611454230e-04
Bound for 4151129 = 2.6678835406e-04
Bound for 4151130 = 4.1154435856e-04
Bound for 4151131 = 1.1164585113e-03
Bound for 4151132 = 2.0072881460e-03
Bound for 4151133 = 1.1163641734e-03
Bound for 4151134 = 4.1132272906e-04
Bound for 4151135 = 2.6367146628e-04
Bound for 4151212 = 2.5304494239e-03
Bound for 4151213 = 5.8750254828e-04
Bound for 4151214 = 5.8750254828e-04
Bound for 4151215 = 9.5018151248e-04
Bound for 4151216 = 1.3540972043e-03
Bound for 4151217 = 7.1295718148e-04
Bound for 4151218 = 1.0541776484e-03
Bound for 4151219 = 6.8975762913e-04
Bound for 4151220 = 3.4936955135e-04
Bound for 4151221 = 1.1386231636e-03
Bound for 4151222 = 1.1213737530e-03
Bound for 4151223 = 4.6120720685e-04
Bound for 4151224 = 4.6120720685e-04
Bound for 4151225 = 1.8812720703e-04
Bound for 4151226 = 8.1078953029e-04
Bound for 4151227 = 6.7815811374e-04
Bound for 4151228 = 6.7877899828e-04
Bound for 4151229 = 3.0377108498e-04
Bound for 4151230 = 2.2409248418e-04
Bound for 4151231 = 6.5251802552e-04
Bound for 4151232 = 1.5359001369e-03
Bound for 4151233 = 7.7857696460e-04
Bound for 4151234 = 5.2381331832e-04
Bound for 4151235 = 3.1019092407e-04
Bound for 4151313 = 2.5304494239e-03
Bound for 4151314 = 5.8750254828e-04
Bound for 4151315 = 5.5388598325e-04
Bound for 4151316 = 1.0032453973e-03
Bound for 4151317 = 1.0541776484e-03
Bound for 4151318 = 1.1085588777e-03
Bound for 4151319 = 4.8310207898e-04
Bound for 4151320 = 1.7722059601e-05
Bound for 4151321 = 3.7154348638e-04
Bound for 4151322 = 4.6120720685e-04
Bound for 4151323 = 5.9989060603e-04
Bound for 4151324 = 1.3676662407e-04
Bound for 4151325 = 1.0883575239e-04
Bound for 4151326 = 5.1611454230e-04
Bound for 4151327 = 6.7877899828e-04
Bound for 4151328 = 1.9656533127e-04
Bound for 4151329 = 1.9108914443e-04
Bound for 4151330 = 4.9785856573e-04
Bound for 4151331 = 1.1465616618e-03
Bound for 4151332 = 1.1131561606e-03
Bound for 4151333 = 1.0648756758e-03
Bound for 4151334 = 1.5300010029e-04
Bound for 4151335 = 1.9086311843e-04
Bound for 4151414 = 2.5304494239e-03
Bound for 4151415 = 9.6053603381e-05
Bound for 4151416 = 7.7045864447e-04
Bound for 4151417 = 6.8975762913e-04
Bound for 4151418 = 4.8310207898e-04
Bound for 4151419 = 1.4502288444e-03
Bound for 4151420 = 1.7722059601e-05
Bound for 4151421 = 3.7154348638e-04
Bound for 4151422 = 4.6120720685e-04
Bound for 4151423 = 1.3676662407e-04
Bound for 4151424 = 5.9989060603e-04
Bound for 4151425 = 9.4998553090e-06
Bound for 4151426 = 2.6678835406e-04
Bound for 4151427 = 3.0377108498e-04
Bound for 4151428 = 1.9108914443e-04
Bound for 4151429 = 4.1105030078e-04
Bound for 4151430 = 1.2926448540e-04
Bound for 4151431 = 3.9283476275e-04
Bound for 4151432 = 8.2262820207e-04
Bound for 4151433 = 3.9279549912e-04
Bound for 4151434 = 1.2919033652e-04
Bound for 4151435 = 8.0813561658e-05
Bound for 4151515 = 5.8058419283e-03
Bound for 4151516 = 1.0318964022e-03
Bound for 4151517 = 4.3949537292e-04
Bound for 4151518 = 4.3949537292e-04
Bound for 4151519 = 4.3949537292e-04
Bound for 4151520 = 3.5273859671e-05
Bound for 4151521 = 6.6127415669e-04
Bound for 4151522 = 9.5018151248e-04
Bound for 4151523 = 5.5388598325e-04
Bound for 4151524 = 9.6053603381e-05
Bound for 4151525 = 2.9276168272e-08
Bound for 4151526 = 2.0969013818e-04
Bound for 4151527 = 1.7563726486e-04
Bound for 4151528 = 3.0301817930e-04
