********************
        -1.0150262529e-02    1.2949579453e-01   -1.6289364532e-01   -8.0514493022e-01   -3.2265317730e-15                   
         1.0150262525e-02   -1.2949579449e-01    1.6289364511e-01   -8.0514493019e-01    3.4446263883e-15                   
         1.6306643917e+00    8.1510369750e-01   -8.1510369719e-01   -1.6306643917e+00   -8.1510369750e-01                   
         8.1510369719e-01                   
   MO28
         4.7702345334e-09    1.2302477553e-07   -2.4102608634e+00    4.0293458639e-09   -1.7438565719e-15                   
         1.2314741730e-01    3.1727608386e+00   -5.1185358132e-01    1.0961520720e+00    1.8257394981e-15                   
         1.2314741253e-01    3.1727607157e+00   -5.1185365497e-01   -1.0961521913e+00   -2.7138386272e-15                   
        -4.7699713871e-09   -1.2301556962e-07   -2.4102608634e+00    4.0318268420e-09    5.8914022983e-15                   
        -1.2314741730e-01   -3.1727608387e+00   -5.1185358133e-01    1.0961520720e+00   -4.7019020145e-15                   
        -1.2314741252e-01   -3.1727607157e+00   -5.1185365497e-01   -1.0961521913e+00    1.6355910391e-15                   
        -3.3666906787e-08   -8.6964980569e-01   -8.6964977202e-01    3.3666901306e-08    8.6964980571e-01                   
         8.6964977201e-01                   
   MO29
        -1.4211945417e-01   -3.6652761826e+00   -8.0897004677e-08   -1.2006909033e-01    8.7368741862e-15                   
        -7.1183974489e-02   -1.8313141996e+00   -1.0970365437e+00    1.7771299590e+00   -5.3139313421e-15                   
         7.1183982756e-02    1.8313144126e+00    1.0970365094e+00    1.7771298855e+00    3.5790145821e-15                   
         1.4211945417e-01    3.6652761826e+00   -8.0900603360e-08   -1.2006909033e-01   -8.0855413196e-15                   
         7.1183974489e-02    1.8313141996e+00   -1.0970365437e+00    1.7771299590e+00    1.0382050063e-14                   
        -7.1183982755e-02   -1.8313144126e+00    1.0970365094e+00    1.7771298855e+00   -9.8217069094e-15                   
         1.0030512464e+00    5.0172320907e-01   -5.0172326745e-01   -1.0030512464e+00   -5.0172320907e-01                   
         5.0172326744e-01                   
   MO30
        -7.4473140975e-03    1.2465727025e+00   -1.3997066266e-10    1.9319189511e+00    8.3976147792e-16                   
         3.5712384488e-03   -6.2411775036e-01   -7.4731125349e-01   -6.3853605868e-01    1.5308565914e-15                   
         3.5712384576e-03   -6.2411775182e-01   -7.4731125551e-01    6.3853605968e-01   -2.8520996800e-15                   
        -7.4473140976e-03    1.2465727025e+00    1.3961079515e-10   -1.9319189511e+00    2.0701277070e-15                   
         3.5712384490e-03   -6.2411775036e-01    7.4731125349e-01    6.3853605868e-01    1.4814940501e-15                   
         3.5712384574e-03   -6.2411775182e-01    7.4731125551e-01   -6.3853605968e-01   -1.5143516435e-15                   
        -2.2352581213e+00    1.1185997616e+00    1.1185997642e+00   -2.2352581213e+00    1.1185997616e+00                   
         1.1185997642e+00                   
   MO31
        -5.0718604663e-12    8.3759491010e-10    2.0824424249e-01    1.3030017204e-09   -1.6829884087e-15                   
         6.3016957182e-03   -1.0904450142e+00   -1.4995502909e+00   -7.4575573510e-01    1.8293060523e-15                   
        -6.3016957137e-03    1.0904450134e+00    1.4995502899e+00   -7.4575573424e-01   -2.8750806773e-15                   
        -5.3792404558e-12    8.2196507760e-10   -2.0824424248e-01   -1.2997258096e-09    3.9788050338e-15                   
         6.3016957186e-03   -1.0904450142e+00    1.4995502909e+00    7.4575573509e-01   -2.4749037921e-15                   
        -6.3016957130e-03    1.0904450134e+00   -1.4995502899e+00    7.4575573424e-01    1.7074308488e-15                   
        -1.5064801628e-09    1.9376694901e+00   -1.9376694886e+00   -1.4990972890e-09    1.9376694901e+00                   
        -1.9376694886e+00                   
   MO32
        -1.8195156986e-01   -7.4127087087e+00    9.0537768744e-10    1.5563994890e+00   -1.5691020311e-14                   
         9.0813842759e-02    3.7062223665e+00   -1.2696840969e+00    6.4092470826e-01    1.3800261573e-14                   
         9.0813842967e-02    3.7062223750e+00   -1.2696840980e+00   -6.4092470659e-01   -1.3449562397e-14                   
        -1.8195156986e-01   -7.4127087087e+00   -9.0877419621e-10   -1.5563994890e+00    1.9286498982e-14                   
         9.0813842759e-02    3.7062223665e+00    1.2696840969e+00   -6.4092470827e-01   -2.6053918902e-14                   
         9.0813842968e-02    3.7062223750e+00    1.2696840980e+00    6.4092470658e-01    2.1355825185e-14                   
         6.3691274045e-01   -3.1829750811e-01   -3.1829750885e-01    6.3691274047e-01   -3.1829750813e-01                   
        -3.1829750883e-01                   
   MO33
        -1.2026227690e-10   -4.8836195197e-09   -1.3748989427e+00    1.0320750021e-09   -1.9782942400e-15                   
         1.5800670273e-01    6.4222907161e+00   -8.2743767447e-01   -1.2712813899e+00    2.0872464910e-15                   
        -1.5800670261e-01   -6.4222907112e+00    8.2743767279e-01   -1.2712813908e+00    2.2487105553e-15                   
        -1.1978353835e-10   -4.8962842797e-09    1.3748989426e+00   -1.0226539556e-09    4.5860940875e-16                   
         1.5800670273e-01    6.4222907161e+00    8.2743767446e-01    1.2712813899e+00   -3.6070355941e-15                   
        -1.5800670261e-01   -6.4222907112e+00   -8.2743767279e-01    1.2712813908e+00    1.9823613596e-15                   
         4.1313017628e-10   -5.4794268894e-01    5.4794268851e-01    4.2570225656e-10   -5.4794268895e-01                   
         5.4794268853e-01                   
   MO34
         2.9811111290e-02   -2.0858243583e+00   -5.1829968269e-12   -1.2012988203e+00    1.8798082057e-16                   
        -2.9874571363e-02    2.0854198925e+00    1.0405687179e+00    6.0193934578e-01   -3.1758558929e-16                   
         2.9874571364e-02   -2.0854198925e+00   -1.0405687179e+00    6.0193934577e-01    1.6448913750e-15                   
        -2.9811111292e-02    2.0858243582e+00    6.8351314192e-12   -1.2012988203e+00   -2.3530245632e-15                   
         2.9874571366e-02   -2.0854198924e+00    1.0405687179e+00    6.0193934579e-01    2.3960842558e-15                   
        -2.9874571365e-02    2.0854198925e+00   -1.0405687179e+00    6.0193934580e-01   -5.6839559573e-16                   
         1.7311837464e+00   -1.7320953540e+00    1.7320953540e+00   -1.7311837464e+00    1.7320953540e+00                   
        -1.7320953540e+00                   
   MO35
        -8.1480988906e-14   -1.5638824134e-12    2.6205104247e+00    5.2690585388e-13   -7.3094852510e-15                   
         2.1764741206e-04    2.2886677290e-03    1.3102639019e+00   -2.2697573000e+00    6.0752483861e-15                   
        -2.1764741226e-04   -2.2886677346e-03   -1.3102639019e+00   -2.2697573000e+00   -4.7536973910e-15                   
         1.3046741040e-13    3.4478754153e-12   -2.6205104247e+00    7.2217896268e-13    7.1398989389e-15                   
         2.1764741210e-04    2.2886677296e-03   -1.3102639019e+00    2.2697573000e+00   -1.1350677731e-14                   
        -2.1764741193e-04   -2.2886677259e-03    1.3102639019e+00    2.2697573000e+00    1.0284908043e-14                   
        -1.3270564796e-13    4.5269969564e-04   -4.5269969424e-04   -1.8818581345e-13    4.5269969451e-04                   
        -4.5269969576e-04                   
   MO36
        -3.2332259764e-01   -8.2591374011e+00   -1.2782537615e-13    2.1797128166e+00   -3.4971410048e-15                   
         3.2366322094e-01    8.2646211441e+00   -1.8886637143e+00   -1.0926594287e+00   -1.3683005678e-16                   
        -3.2366322094e-01   -8.2646211441e+00    1.8886637143e+00   -1.0926594287e+00    8.6692386231e-15                   
         3.2332259764e-01    8.2591374011e+00    1.7094090900e-12    2.1797128166e+00   -1.1206143237e-14                   
        -3.2366322094e-01   -8.2646211441e+00   -1.8886637143e+00   -1.0926594287e+00    5.5694479401e-15                   
         3.2366322094e-01    8.2646211441e+00    1.8886637143e+00   -1.0926594287e+00    1.4582509579e-15                   
         2.5449976229e-01   -2.5421670736e-01    2.5421670736e-01   -2.5449976229e-01    2.5421670736e-01                   
        -2.5421670736e-01                   

=======================
Löwdin Pop. Analysis
=======================
idx              charge
=======================
  1       -0.1968846622
  2       -0.1970734472
  3       -0.1970734472
  4       -0.1968846622
  5       -0.1970734472
  6       -0.1970734472
  7        0.1969857161
  8        0.1970229203
  9        0.1970229203
 10        0.1969857161
 11        0.1970229203
 12        0.1970229203
=======================
Sum of atomic charges = 0.0000000000


***************************************
*                                     *
*     Thank you, have a nice day!     *
*                                     *
***************************************

